,pwm,xtorq_xmag_3.6,xtorq_xoffset_3.6,xtorq_ymag_3.6,xtorq_yoffset_3.6,xtorq_zmag_3.6,xtorq_zoffset_3.6,xtorq_volt_3.6,xtorq_xmag_3.7,xtorq_xoffset_3.7,xtorq_ymag_3.7,xtorq_yoffset_3.7,xtorq_zmag_3.7,xtorq_zoffset_3.7,xtorq_volt_3.7,xtorq_xmag_3.8,xtorq_xoffset_3.8,xtorq_ymag_3.8,xtorq_yoffset_3.8,xtorq_zmag_3.8,xtorq_zoffset_3.8,xtorq_volt_3.8,xtorq_xmag_3.9,xtorq_xoffset_3.9,xtorq_ymag_3.9,xtorq_yoffset_3.9,xtorq_zmag_3.9,xtorq_zoffset_3.9,xtorq_volt_3.9,xtorq_xmag_4.0,xtorq_xoffset_4.0,xtorq_ymag_4.0,xtorq_yoffset_4.0,xtorq_zmag_4.0,xtorq_zoffset_4.0,xtorq_volt_4.0,xtorq_xmag_4.1,xtorq_xoffset_4.1,xtorq_ymag_4.1,xtorq_yoffset_4.1,xtorq_zmag_4.1,xtorq_zoffset_4.1,xtorq_volt_4.1,xtorq_xmag_4.2,xtorq_xoffset_4.2,xtorq_ymag_4.2,xtorq_yoffset_4.2,xtorq_zmag_4.2,xtorq_zoffset_4.2,xtorq_volt_4.2,ytorq_xmag_3.6,ytorq_xoffset_3.6,ytorq_ymag_3.6,ytorq_yoffset_3.6,ytorq_zmag_3.6,ytorq_zoffset_3.6,ytorq_volt_3.6,ytorq_xmag_3.7,ytorq_xoffset_3.7,ytorq_ymag_3.7,ytorq_yoffset_3.7,ytorq_zmag_3.7,ytorq_zoffset_3.7,ytorq_volt_3.7,ytorq_xmag_3.8,ytorq_xoffset_3.8,ytorq_ymag_3.8,ytorq_yoffset_3.8,ytorq_zmag_3.8,ytorq_zoffset_3.8,ytorq_volt_3.8,ytorq_xmag_3.9,ytorq_xoffset_3.9,ytorq_ymag_3.9,ytorq_yoffset_3.9,ytorq_zmag_3.9,ytorq_zoffset_3.9,ytorq_volt_3.9,ytorq_xmag_4.0,ytorq_xoffset_4.0,ytorq_ymag_4.0,ytorq_yoffset_4.0,ytorq_zmag_4.0,ytorq_zoffset_4.0,ytorq_volt_4.0,ytorq_xmag_4.1,ytorq_xoffset_4.1,ytorq_ymag_4.1,ytorq_yoffset_4.1,ytorq_zmag_4.1,ytorq_zoffset_4.1,ytorq_volt_4.1,ytorq_xmag_4.2,ytorq_xoffset_4.2,ytorq_ymag_4.2,ytorq_yoffset_4.2,ytorq_zmag_4.2,ytorq_zoffset_4.2,ytorq_volt_4.2,ztorq_xmag_3.6,ztorq_xoffset_3.6,ztorq_ymag_3.6,ztorq_yoffset_3.6,ztorq_zmag_3.6,ztorq_zoffset_3.6,ztorq_volt_3.6,ztorq_xmag_3.7,ztorq_xoffset_3.7,ztorq_ymag_3.7,ztorq_yoffset_3.7,ztorq_zmag_3.7,ztorq_zoffset_3.7,ztorq_volt_3.7,ztorq_xmag_3.8,ztorq_xoffset_3.8,ztorq_ymag_3.8,ztorq_yoffset_3.8,ztorq_zmag_3.8,ztorq_zoffset_3.8,ztorq_volt_3.8,ztorq_xmag_3.9,ztorq_xoffset_3.9,ztorq_ymag_3.9,ztorq_yoffset_3.9,ztorq_zmag_3.9,ztorq_zoffset_3.9,ztorq_volt_3.9,ztorq_xmag_4.0,ztorq_xoffset_4.0,ztorq_ymag_4.0,ztorq_yoffset_4.0,ztorq_zmag_4.0,ztorq_zoffset_4.0,ztorq_volt_4.0,ztorq_xmag_4.1,ztorq_xoffset_4.1,ztorq_ymag_4.1,ztorq_yoffset_4.1,ztorq_zmag_4.1,ztorq_zoffset_4.1,ztorq_volt_4.1,ztorq_xmag_4.2,ztorq_xoffset_4.2,ztorq_ymag_4.2,ztorq_yoffset_4.2,ztorq_zmag_4.2,ztorq_zoffset_4.2,ztorq_volt_4.2
37,115.0,-36.02,5.572513906675384,79.92,-0.3841979380374226,-34.21,-1.7954289326717086,3.62,-35.91,6.128060483064228,80.91,-0.0392728138337158,-35.05,-1.6547057272330483,3.72,-33.74,6.5271262476424745,80.85,-0.032565757355849,-33.59,-1.539170915701015,3.82,-35.14,6.51028169760009,80.28,-0.1458984320495049,-33.36,-1.75995205394247,3.92,-36.02,6.601637577322777,80.68,-0.260899956838077,-34.98,-1.7233538209077883,4.02,-33.5,6.495360250567657,80.99,-0.2077223431704456,-34.11,-1.853429821996967,4.12,-46.62,7.050614707219036,70.2,-0.1376399416343868,-33.98,-1.8158519730516007,4.23,-69.12,-2.4532078469532657,72.06,4.040308391263431,-33.8,5.69300681244701,3.63,-68.18,-2.325069666182869,72.08,4.2209812703790135,-33.16,5.674610897888645,3.7,-68.71,-2.4932474137343648,71.22,4.412894771802372,-32.63,5.695398132158258,3.84,-69.86,-2.487276398730747,71.58,4.495974914883486,-32.45,6.018759686530625,3.94,-69.35,-2.487276398730747,112.27,4.495974914883486,-33.19,6.018759686530625,3.94,-63.62,-2.854691646034317,70.0,4.465950367674003,-30.9,7.033075386646274,4.15,-62.67,-2.854691646034317,71.44,4.465950367674003,-31.79,7.033075386646274,4.24,-60.65,4.176637183324745,73.39,1.5601628435382544,-44.32,0.9902856174224062,3.63,-61.6,4.219470190033168,71.76,1.2227182031188626,-44.83,1.1367888673941593,3.73,-60.01,4.668161889427008,72.48,1.335709835915711,-45.33,1.2056381265484981,3.83,-61.49,4.890435956832039,69.13,1.3846715554762061,-45.54,1.2762017587942887,3.93,-61.4,4.70724733773748,69.35,1.469754707926181,-44.95,1.2642508354267468,4.04,-61.98,4.075267536092586,70.15,1.1486531059118406,-44.65,1.2866686488379024,4.11,-62.89,5.162370067209273,69.28,1.5616296380737196,-46.02,1.0780419002627601,4.23
38,125.0,-35.63,6.061395068428909,79.99,-0.3893061298825735,-35.0,-1.990238982407396,3.62,-35.39,6.646205793913202,80.99,-0.0283617899704165,-35.42,-1.8439044611665203,3.72,-35.02,7.072857503438103,80.99,-0.0192056590745519,-34.76,-1.7133636537805452,3.81,-35.29,7.077004137572253,80.49,-0.1359201868392942,-34.33,-1.9677475614316504,3.92,-35.57,7.165346906838988,80.57,-0.2571338199043479,-35.6,-1.905511638672709,4.02,-34.43,7.046173296197573,81.11,-0.2115709769635846,-34.41,-2.049397380890164,4.12,-44.26,7.62774287464909,70.16,-0.1296105392942183,-34.04,-2.0223249377487607,4.23,-69.61,-2.6593787836747023,72.22,4.413108249193144,-33.26,6.091805941545805,3.62,-68.61,-2.5241738930695585,72.75,4.598595551769098,-33.25,6.072474420233854,3.69,-69.51,-2.699769921932788,71.39,4.807721087181406,-32.14,6.119620384933231,3.83,-69.84,-2.6979130458424208,73.09,4.904902479364879,-32.93,6.473219964691236,3.94,-69.49,-2.6979130458424208,113.2,4.904902479364879,-33.05,6.473219964691236,3.93,-63.69,-3.0094145056755903,69.88,5.152558363143823,-29.88,7.0866407377922265,4.14,-62.99,-3.100921264732304,71.18,4.88285291906268,-30.58,7.547879496336066,4.23,-60.53,4.525808993386677,73.69,1.7088401447793733,-44.32,1.0351328464050398,3.63,-60.84,4.581983255214379,72.45,1.3572848935501471,-44.69,1.1836726524954795,3.73,-59.74,5.047842960852808,72.65,1.4711788596777418,-46.31,1.2508853329122411,3.83,-60.81,5.282486739198025,69.19,1.5206157481684557,-44.75,1.3384389045564065,3.93,-61.09,5.100657670652806,69.3,1.6047718698245856,-44.85,1.3045949811071853,4.04,-62.21,4.450622936149427,70.24,1.27498627551693,-45.0,1.353282909900554,4.1,-61.95,5.58409658190804,69.97,1.7182238555469593,-46.46,1.1422211313165747,4.23
39,135.0,-35.03,6.551300722030455,80.15,-0.388891527590058,-35.16,-2.190047158446425,3.62,-34.17,7.160451739852822,81.07,-0.0157402460192386,-35.16,-2.0400204721748727,3.72,-34.48,7.612722915125934,80.89,-0.003610714618342,-35.3,-1.8935365581976225,3.81,-34.22,7.642840836327929,80.52,-0.122012490145803,-34.45,-2.184363121478952,3.91,-34.35,7.726165511098213,80.65,-0.2481411282945636,-35.54,-2.092301071708535,4.01,-35.02,7.593695817085244,81.04,-0.2131055329243329,-35.47,-2.250173516827232,4.12,-43.29,8.196881732584838,70.07,-0.1177743909808222,-33.66,-2.236189302512125,4.23,-69.99,-2.86302796911745,72.48,4.78989269276782,-33.03,6.471692222732863,3.62,-69.48,-2.72205579880718,73.42,4.97752244827868,-33.2,6.452372933115719,3.68,-70.27,-2.9037696124629995,72.53,5.204017625271507,-32.38,6.531084402972165,3.83,-69.71,-2.907174761559186,72.39,5.316492568890595,-31.84,6.915308218280044,3.93,-69.49,-2.907174761559186,113.42,5.316492568890595,-32.65,6.915308218280044,3.92,-63.21,-3.241110402084028,70.51,5.603156615304784,-29.53,7.549112166967318,4.14,-63.3,-3.3463378023197623,70.85,5.3055266232103016,-29.36,8.043410877274772,4.23,-59.28,4.870896509151218,74.32,1.859099234561215,-44.02,1.0738930922019112,3.63,-60.67,4.943155287276533,72.52,1.4970026676985533,-44.69,1.2218480228151334,3.72,-59.37,5.4207420117341005,72.72,1.6103723385382562,-44.88,1.2856806564689405,3.83,-60.78,5.665777217371966,69.46,1.6593162852685481,-45.13,1.3923953195805232,3.93,-61.66,5.489661611834327,69.61,1.7403965596002187,-44.95,1.3326341455436854,4.04,-61.86,4.830683855129326,70.23,1.405957657076546,-44.83,1.4124753287777672,4.1,-62.73,5.998603805600614,69.99,1.87811457230338,-46.11,1.2029445061043214,4.23
40,145.0,-34.27,7.042305119532077,80.53,-0.3827330773339386,-35.09,-2.394588660599469,3.62,-31.85,7.670455511392665,80.8,-0.001537437112767,-35.14,-2.2429798652297146,3.71,-32.68,8.14619567075851,80.79,0.0141399963798718,-35.34,-2.0795838245334566,3.81,-32.27,8.207573238467656,80.51,-0.1041079995198906,-34.74,-2.4098118587079327,3.91,-32.52,8.28381886846966,80.77,-0.2337009797145698,-35.5,-2.2836028891413185,4.01,-34.45,8.137694394904022,80.84,-0.2123171645532779,-35.5,-2.4555894781011287,4.12,-43.38,8.75753476829004,69.98,-0.1019965964483103,-34.54,-2.45736056804521,4.23,-69.66,-3.0638492891219,72.66,5.170783854140667,-32.59,6.831884843282864,3.62,-69.82,-2.918553116263431,72.52,5.3576777434706,-31.71,6.8137126443355625,3.68,-70.43,-3.105051427700418,73.98,5.601716565867228,-32.6,6.929480525532549,3.83,-69.9,-3.11495683249109,71.96,5.730697807726244,-30.93,7.34472524643625,3.93,-69.89,-3.11495683249109,113.79,5.730697807726244,-31.78,7.34472524643625,3.92,-63.85,-3.470386519233617,70.87,6.060426944186656,-29.15,7.9931069377656385,4.14,-63.9,-3.5908318429936035,71.0,5.734238525933302,-29.35,8.518827328871023,4.23,-59.28,5.2114903863555275,74.42,2.01082900928766,-43.58,1.1066808763748224,3.63,-59.55,5.302844630366541,72.7,1.6420120021795852,-44.51,1.2512275055841828,3.72,-58.74,5.786285119261669,73.06,1.7534309836790316,-45.28,1.3098202438515905,3.82,-60.63,6.039541262181515,69.57,1.8008332265834908,-45.0,1.4379637097549065,3.92,-62.16,5.873845848364846,69.44,1.8765073423924663,-45.73,1.3481082248002279,4.03,-61.54,5.215749855105425,70.37,1.5416575095732903,-44.84,1.4642062061135277,4.1,-61.48,6.405253681806538,70.36,2.04129477624052,-45.74,1.260495204758238,4.23
41,155.0,-33.68,7.534482512985829,80.23,-0.3706097252882783,-35.71,-2.6035986886772,3.61,-31.53,8.175874299042306,80.58,0.0141173816164137,-35.29,-2.452708745302656,3.71,-31.13,8.672748958388379,80.99,0.0339673942871811,-35.05,-2.2713996483692576,3.8,-31.28,8.770982788591967,80.69,-0.0821393725124169,-34.71,-2.644106897742149,3.9,-30.99,8.838032457322539,80.78,-0.2135924718702123,-35.35,-2.4792978600971107,4.01,-33.09,8.677935611327255,80.85,-0.2091970253510069,-35.63,-2.665476513004812,4.11,-43.36,9.309205469028443,70.36,-0.0821422554507948,-34.49,-2.685754235051529,4.23,-69.86,-3.2615366295284414,72.37,5.555903865464895,-31.8,7.17160299047049,3.62,-69.47,-3.113503578306012,71.95,5.738977220907701,-30.67,7.155899761694712,3.68,-69.84,-3.3034203100204658,74.29,6.000750088763127,-31.85,7.314499091871869,3.83,-69.99,-3.3211545452481803,72.66,6.147470820137436,-30.6,7.761171848299057,3.93,-70.42,-3.3211545452481803,114.19,6.147470820137436,-31.85,7.761171848299057,3.91,-63.82,-3.6970198304285256,71.74,6.524572964647882,-28.23,8.418004127146736,4.13,-64.66,-3.834293970950736,71.44,6.1692556730481165,-28.77,8.973286650533453,4.23,-59.35,5.547181280736766,74.71,2.1639183653625875,-44.36,1.133610720485576,3.62,-59.3,5.660909628631316,72.72,1.7924533736087471,-44.45,1.271723628033689,3.72,-58.42,6.143898360626298,73.37,1.900495506281844,-45.23,1.323100241693186,3.82,-60.48,6.403012744454329,69.78,1.9452266319202915,-44.74,1.4750367809678218,3.92,-61.7,6.252797067327163,69.13,2.012982783340715,-45.26,1.3507571149407933,4.03,-60.97,5.606120498150873,70.93,1.682176091989763,-44.5,1.5084358425518207,4.09,-61.24,6.803408154045361,70.48,2.207757455255917,-45.96,1.315156407410561,4.23
42,165.0,-33.29,8.027907154443767,80.24,-0.3523004176271395,-35.71,-2.816812442490286,3.61,-32.22,8.676365293311324,80.5,0.0310949550357187,-35.51,-2.669133217365307,3.71,-30.61,9.191855966068085,80.98,0.0557923994706769,-34.56,-2.468878225286236,3.8,-32.24,9.3328509313014,80.73,-0.0560392666742412,-35.23,-2.88726136320516,3.9,-30.49,9.388531756026053,80.61,-0.1875947024673367,-35.57,-2.6792667537019645,4.0,-31.34,9.214186048028306,80.91,-0.2037362688181075,-35.57,-2.8796658698312387,4.11,-41.84,9.851397322063804,70.35,-0.0580764677423875,-34.5,-2.921285804234595,4.22,-69.98,-3.455783876177464,72.48,5.945374858893713,-31.4,7.490065851570418,3.61,-69.31,-3.306744917802624,73.0,6.1213366641528255,-30.54,7.478340492994486,3.67,-70.06,-3.49868120179856,73.81,6.401050373753755,-31.3,7.685830441247614,3.82,-70.74,-3.525663186440506,72.9,6.56676423038978,-29.87,8.16434882300766,3.92,-70.12,-3.525663186440506,114.65,6.56676423038978,-30.91,8.16434882300766,3.91,-63.75,-3.920787308972918,72.2,6.995798291546904,-28.32,8.823182812070147,4.13,-65.13,-4.076614770388073,73.35,6.610845110371184,-29.77,9.405946641670692,4.23,-59.79,5.877559848032092,74.4,2.3182561991898765,-44.35,1.154797146095975,3.62,-58.78,6.017208626217772,73.14,1.9484672586015437,-44.35,1.283248917394716,3.72,-58.54,6.493007813018769,73.75,2.051706617528471,-44.99,1.3253167966267216,3.82,-59.74,6.755425535018063,69.92,2.0925565610859582,-44.92,1.503507239107536,3.92,-60.22,6.626101955804082,69.66,2.1497014475843517,-44.75,1.340320712029362,4.03,-59.57,6.002095346338817,71.34,1.8276036633085657,-44.54,1.5451245387366317,4.09,-60.85,7.192429165836628,70.66,2.3774955972471106,-45.61,1.3672112941935275,4.23
43,175.0,-32.65,8.522653295957943,80.37,-0.3275841005245848,-35.77,-3.033965121849402,3.6,-32.5,9.171585684709298,80.66,0.0492660280125631,-36.51,-2.892179386389277,3.7,-31.13,9.702989881850169,81.19,0.0795359322974507,-35.19,-2.6719137508656017,3.8,-32.43,9.89295911119648,80.94,-0.025740339556223,-35.96,-3.1392883797205218,3.9,-29.68,9.935042242949416,80.89,-0.1554867692117888,-35.35,-2.883390339081932,4.0,-29.91,9.746212286680514,81.0,-0.1959260484551673,-35.77,-3.097988796873367,4.1,-41.87,10.383613814659874,70.11,-0.0296643330772005,-34.93,-3.163870776297924,4.22,-69.87,-3.6462849149093577,72.92,6.339318966580327,-30.91,7.786492613857337,3.61,-69.57,-3.498114867620963,73.03,6.504671856768816,-30.4,7.780441046036217,3.67,-70.06,-3.690639045410121,73.48,6.802549600633669,-30.69,8.04316491291727,3.82,-71.38,-3.7283780426781137,74.02,6.988530662748887,-30.14,8.553956969701268,3.92,-70.53,-3.7283780426781137,114.75,6.988530662748887,-30.93,8.553956969701268,3.9,-64.08,-4.141465928170958,72.93,7.474306539742167,-28.1,9.20802206949542,4.13,-64.71,-4.317684825502523,74.52,7.059273883718936,-29.46,9.815965101691372,4.22,-58.93,6.202216743978665,74.29,2.4737314071734082,-44.43,1.1703546747678204,3.62,-58.32,6.371599967272819,73.34,2.110194133773479,-44.84,1.285715900898324,3.71,-58.94,6.833039553629865,74.13,2.2072050286006877,-45.36,1.316266055285192,3.82,-59.06,7.096013504700373,69.56,2.242883073887498,-44.89,1.523267790062315,3.92,-59.22,6.993347200878404,69.78,2.2865419002627627,-45.11,1.3165389121299151,4.03,-59.12,6.4039739617424045,71.52,1.9780304825122985,-44.52,1.5742325953119465,4.09,-60.49,7.571678660699885,70.75,2.550502190111638,-45.91,1.416943045239373,4.23
44,185.0,-31.84,9.018795189580414,80.47,-0.2962397201546776,-36.45,-3.254791926565218,3.6,-31.93,9.6611926637458,80.75,0.0685013454143622,-36.35,-3.121773357346178,3.7,-31.42,10.205623893787177,80.77,0.1051189131345937,-36.01,-2.880400420688564,3.79,-31.18,10.451088772877752,80.92,0.008824751290778,-35.75,-3.400201071911792,3.9,-29.64,10.477289396461828,81.11,-0.1170477698094146,-35.37,-3.0915493853630647,4.0,-30.42,10.27378090895724,81.34,-0.1857575177627736,-35.5,-3.3202765424241534,4.1,-41.86,10.90535843408041,70.23,0.0032290487906543,-35.5,-3.413424651945028,4.21,-69.98,-3.832733631564511,73.41,6.73785832067795,-31.04,8.060102464605922,3.61,-69.88,-3.687451160628732,73.61,6.8888985823185145,-30.06,8.061607628621225,3.66,-70.42,-3.879098783230568,73.75,7.205179949197424,-29.77,8.386192846138321,3.82,-70.9,-3.929194400571053,75.28,7.412722741480366,-30.27,8.929697087519076,3.92,-70.79,-3.929194400571053,115.44,7.412722741480366,-30.75,8.929697087519076,3.89,-64.63,-4.358832661326813,73.14,7.960301324092112,-27.65,9.571900976382096,4.13,-64.57,-4.557394720490998,74.03,7.514809038907808,-28.55,10.202499830004122,4.22,-58.07,6.520742624313646,74.79,2.630232885717062,-44.5,1.1803978280629153,3.61,-58.08,6.723941995943371,73.47,2.2777744757400575,-44.79,1.2790371057755774,3.71,-58.65,7.163419659650372,74.19,2.367131450680272,-45.23,1.2957441643015908,3.82,-58.49,7.424010524328914,69.96,2.3962662301319186,-44.81,1.5342111397204257,3.91,-59.76,7.354119489632935,70.7,2.423382706515333,-45.09,1.2791516113064318,4.02,-58.75,6.812055906434781,71.48,2.133546808583563,-44.61,1.59572031292175,4.08,-60.74,7.940518582154676,70.68,2.7267702217470386,-45.95,1.4646348406803358,4.22
45,195.0,-31.4,9.516407087363232,80.49,-0.2580462226914799,-36.57,-3.479028056448405,3.59,-31.11,10.144843420930409,80.8,0.0886716521085315,-37.94,-3.3578412352076183,3.69,-30.75,10.699231189931654,80.77,0.132462262349197,-36.0,-3.0942324303363336,3.79,-29.19,11.007021360945744,80.76,0.0477233483159023,-35.54,-3.670012564402529,3.89,-30.25,11.014998694932505,81.04,-0.0720568019660595,-36.54,-3.303624661671415,3.99,-30.14,10.796658496531828,81.29,-0.1732218302415138,-35.75,-3.546360354776556,4.09,-41.36,11.416134667589162,70.09,0.040738578107065,-35.77,-3.6698629318794223,4.21,-70.39,-4.014823911983316,74.0,7.141115053339787,-30.5,8.310114591090855,3.6,-70.13,-3.874591529693628,74.29,7.273932624364765,-29.98,8.321246448550832,3.66,-71.01,-4.063865357635322,74.35,7.608873599239576,-30.04,8.714604580168256,3.81,-70.76,-4.12800754672937,74.85,7.839293090849827,-29.31,9.291269975600288,3.91,-70.59,-4.12800754672937,115.96,7.839293090849827,-30.42,9.291269975600288,3.88,-65.19,-4.57266448174465,74.63,8.453986259455181,-28.29,9.914198609689716,4.13,-64.86,-4.7956350395504055,73.42,7.977717621754237,-27.31,10.56470862601758,4.21,-58.24,6.832728144774194,75.03,2.7876495312247167,-43.94,1.1850411275430626,3.61,-57.92,7.07409305637634,74.22,2.4513487611167837,-44.84,1.2631250592575367,3.71,-57.84,7.483574208271069,74.04,2.531626594949,-45.0,1.2635472703089141,3.81,-59.14,7.73865046473134,70.21,2.552766089626228,-45.1,1.5362299939701343,3.91,-60.06,7.7080055091504756,70.27,2.560102431481451,-45.62,1.2278987056228927,4.02,-57.83,7.226640742489096,71.33,2.294242900504959,-44.48,1.6095479922100284,4.08,-59.83,8.298310873720554,71.16,2.9062926800508495,-46.01,1.510569860648651,4.22
46,205.0,-31.2,10.015563241358452,80.23,-0.2127825543090548,-36.98,-3.706408711309636,3.59,-29.5,10.6221951467727,80.74,0.1096476929624858,-36.48,-3.600309124945208,3.69,-29.59,11.183284958336143,80.73,0.1614869003083522,-35.78,-3.31330397539012,3.79,-29.72,11.560538320000992,81.04,0.0910227939682904,-36.0,-3.948735981816289,3.89,-29.93,11.547895616730646,80.65,-0.0202929633875696,-37.11,-3.519496937133036,3.98,-29.89,11.314611631077636,81.02,-0.1583101393919756,-36.54,-3.776071482223532,4.09,-40.72,11.915446002449888,70.16,0.0829991551179196,-35.89,-3.933101116804621,4.21,-70.45,-4.192249642006161,74.24,7.549211296719048,-30.09,8.53574818058682,3.6,-70.26,-4.192249642006161,74.74,7.549211296719048,-29.52,8.53574818058682,3.65,-71.27,-4.244743710999801,75.66,8.013562730554678,-30.07,9.028090454264564,3.81,-71.26,-4.324712767763115,75.16,8.268194335122878,-29.13,9.638376433084105,3.91,-70.95,-4.324712767763115,116.42,8.268194335122878,-30.41,9.638376433084105,3.88,-65.22,-4.782738362728629,75.73,8.955564960689822,-27.72,10.234294046377826,4.12,-65.56,-5.03229636687766,74.1,8.448266678074658,-26.85,10.901749289140374,4.21,-58.1,7.137763961097468,75.1,2.9458702401002532,-44.6,1.1843990947700636,3.61,-57.55,7.421911492718637,74.14,2.631057466519162,-44.84,1.2378922885752643,3.7,-56.72,7.792929276682741,74.16,2.7008311725886487,-44.76,1.2194715199401551,3.81,-58.34,8.039167196735306,70.04,2.7124427121774337,-44.61,1.529217058699707,3.9,-59.34,8.054591946513824,70.28,2.6965796403005027,-45.35,1.1625200911432787,4.02,-57.46,7.648028031978494,71.58,2.4602090172590882,-44.39,1.615675933820766,4.07,-59.18,8.644417478917056,71.31,3.089062552920611,-45.62,1.5550312852765567,4.22
47,215.0,-30.27,10.516337903618131,80.52,-0.1602276611814648,-37.0,-3.936669090959583,3.59,-29.75,11.092905031782252,80.8,0.1313002128436406,-36.52,-3.8491031315305566,3.69,-28.14,11.657258387053192,80.9,0.1921137473791504,-35.91,-3.5375092514311337,3.78,-29.66,12.111421094644031,81.01,0.1387904306970825,-36.54,-4.236384448776631,3.88,-29.23,12.07570564022546,80.92,0.0384646482202093,-37.0,-3.7390469808739786,3.98,-29.27,11.82740689426802,81.08,-0.1410135987147461,-36.62,-4.00924117305804,4.09,-39.93,12.402795925926336,70.31,0.1301456800691061,-35.64,-4.203054707424137,4.21,-70.31,-4.364704707473434,74.85,7.962269182968942,-29.68,8.736222420368497,3.59,-70.69,-4.364704707473434,75.38,7.962269182968942,-29.38,8.736222420368497,3.65,-71.13,-4.4215387856994255,76.72,8.419179522937286,-29.6,9.326340807684728,3.81,-71.33,-4.519205350282334,76.73,8.699379098565133,-29.05,9.970717259109724,3.9,-71.19,-4.519205350282334,116.38,8.699379098565133,-29.75,9.970717259109724,3.87,-65.71,-4.988831277582919,74.83,9.46524104265447,-27.24,10.53156636340597,4.12,-65.71,-5.267269286669669,74.77,8.926723253685505,-27.03,11.212779618781138,4.21,-57.66,7.435440729020629,75.59,3.1047839087475504,-44.54,1.1785862513057213,3.6,-57.15,7.7672556491171765,73.91,2.8170410685626965,-44.85,1.2032513209598232,3.7,-57.16,8.09091094207617,74.6,2.874885894780994,-45.44,1.1633130598283095,3.8,-58.74,8.324794591168471,70.35,2.8753561575925435,-45.1,1.5130650397974101,3.9,-58.83,8.393465488805791,70.29,2.832692898111874,-45.45,1.08275566393157,4.01,-57.78,8.076517336976123,71.36,2.6315354178285517,-44.27,1.6140644383979497,4.06,-59.34,8.978200341263737,71.29,3.275072828253859,-45.59,1.598302294696289,4.21
48,225.0,-29.97,11.018805326194322,80.44,-0.1001604894827729,-37.05,-4.169544395208916,3.58,-29.63,11.55663026646864,80.96,0.1534999566194111,-36.83,-4.104149359935275,3.68,-28.26,12.12062466413534,81.17,0.2242637239286829,-36.15,-3.766742454040585,3.78,-28.53,12.6594511294754,81.08,0.1910936009514195,-36.5,-4.532971089907111,3.88,-27.74,12.598154243786164,80.83,0.104436935151432,-37.21,-3.962155562020296,3.98,-28.87,12.33481086777632,81.35,-0.1213233617104132,-36.76,-4.245700675573037,4.08,-38.78,12.877687925282263,70.63,0.1823130532065126,-35.62,-4.479639204441486,4.2,-70.42,-4.53188299422553,75.64,8.380410844242679,-30.06,8.910756497710565,3.59,-70.78,-4.53188299422553,75.57,8.380410844242679,-28.82,8.910756497710565,3.64,-71.19,-4.594055524109614,76.74,8.825656156181955,-29.05,9.609045979686238,3.8,-71.55,-4.711380580897076,76.38,9.1328000054422,-27.73,10.287993252816351,3.9,-71.66,-4.711380580897076,116.8,9.1328000054422,-29.35,10.287993252816351,3.86,-65.54,-5.190720199611685,75.42,9.983218120207574,-26.92,10.805394637733688,4.12,-65.86,-5.500444383123345,75.7,9.413354394403216,-26.63,11.4969574143485,4.2,-57.08,7.725349104280835,75.59,3.264279433570489,-44.57,1.167717118711838,3.6,-57.35,8.109983869718873,74.38,3.009440043862891,-44.5,1.1591146836422745,3.7,-56.88,8.376945281642142,74.52,3.053931472707814,-45.29,1.0948680366063708,3.8,-58.1,8.594766518858492,70.7,3.0415664856785645,-44.99,1.4876666431515102,3.9,-57.71,8.724212823109173,70.59,2.968320770054951,-45.28,0.9883453200517478,4.01,-57.93,8.51240821955513,71.46,2.8083123611959486,-44.29,1.6046738065855632,4.06,-58.81,9.299021404280138,71.52,3.464316493948134,-45.22,1.6406660690400847,4.21
49,235.0,-29.02,11.52303976113908,80.58,-0.0323599853870414,-36.37,-4.404769823868305,3.58,-28.85,12.013028041341444,80.77,0.1761176691572125,-37.07,-4.365373915130973,3.68,-28.28,12.572856977635132,81.11,0.2578577503240412,-36.42,-4.000897778799683,3.77,-27.35,13.204409869095624,81.18,0.2479996471804417,-36.27,-4.838509029831288,3.87,-27.57,13.114966905781955,81.17,0.1778447997002522,-37.22,-4.188703449698039,3.97,-28.67,12.836590133275894,81.09,-0.099230581879564,-37.66,-4.48528123806148,4.08,-38.47,13.339625487781426,70.32,0.2396361747760271,-35.93,-4.76277010856018,4.2,-70.79,-4.693478388102832,75.88,8.803758412693465,-29.55,9.058569599887706,3.58,-71.05,-4.693478388102832,75.91,8.803758412693465,-29.15,9.058569599887706,3.63,-71.31,-4.762098868605788,76.74,9.232924810083238,-28.56,9.87589630952658,3.79,-71.91,-4.901133746217389,76.83,9.568409680019688,-27.45,10.589905213343185,3.9,-72.16,-4.901133746217389,117.51,9.568409680019688,-28.93,10.589905213343185,3.86,-65.71,-5.3881821021190905,76.02,10.509699808207577,-26.38,11.055157946320524,4.11,-65.72,-5.731712240435598,76.02,9.908427146044223,-26.24,11.753440475251097,4.2,-56.89,8.007079742615245,75.72,3.424245710972948,-44.14,1.1519062185502156,3.6,-57.17,8.449954498670632,74.3,3.2083948690352515,-44.47,1.1053949038536814,3.69,-56.08,8.650458372571435,74.73,3.238108617550885,-45.01,1.0139325969073347,3.8,-58.28,8.848316850633019,70.84,3.2111337562425053,-45.06,1.4529145746502743,3.89,-57.8,9.046420636506776,71.11,3.1033418212691215,-45.19,0.8790289555677909,4.01,-57.47,9.046420636506776,71.78,3.1033418212691215,-44.77,0.8790289555677909,4.05,-57.98,9.606242611485808,71.85,3.6567865379009743,-45.13,1.6824057884401808,4.21
50,245.0,-28.43,12.029115460504457,80.51,0.0433949049316666,-37.23,-4.642080576748424,3.58,-28.16,12.461755546910236,80.91,0.1990240953244599,-37.03,-4.632702902089259,3.67,-28.04,13.013428515605115,81.32,0.2928167469323162,-36.92,-4.2398694212896375,3.77,-27.73,13.746078758105243,81.15,0.3095759118332893,-36.71,-5.153011393172718,3.87,-27.4,13.625869104582046,81.3,0.2589091441608244,-37.75,-4.418571413033262,3.97,-28.0,13.3325112724401,81.14,-0.0747264127227863,-37.46,-4.727814108816326,4.07,-37.86,13.788112100687574,70.46,0.3022499450235376,-36.73,-5.052362920483734,4.19,-71.03,-4.849184774945735,76.29,9.23243402047451,-29.48,9.178880914174604,3.58,-71.07,-4.849184774945735,76.46,9.23243402047451,-28.69,9.178880914174604,3.63,-71.65,-4.925473761563366,77.03,9.640917664435692,-28.36,10.12658213646324,3.79,-72.2,-5.08836013285332,77.2,10.006160746563204,-27.42,10.876153939829424,3.89,-71.93,-5.08836013285332,117.89,10.006160746563204,-28.17,10.876153939829424,3.85,-65.97,-5.580993958409303,76.85,11.044889721512916,-25.47,11.280235366126025,4.11,-65.79,-5.960963442803337,76.48,10.412208554424968,-25.78,11.981386600897553,4.19,-56.49,8.280223299761023,75.89,3.5845716373588075,-44.24,1.131268072382657,3.59,-56.66,8.78702588011937,74.58,3.414046020695281,-44.64,1.042004508825105,3.69,-55.88,8.910876292054837,75.02,3.4275580404919825,-45.21,0.920302887364195,3.79,-57.83,9.084679457319712,71.13,3.3841180290913724,-45.19,1.4087015401819676,3.89,-57.52,9.3596756160814,70.71,3.2376346168937706,-45.36,0.7545464665436805,4.0,-56.99,9.3596756160814,71.94,3.2376346168937706,-44.51,0.7545464665436805,4.04,-58.17,9.899225906400288,71.85,3.8524759480099173,-45.67,1.7238046330288135,4.2
51,255.0,-28.29,12.537106676342509,80.71,0.1273252352992888,-37.61,-4.881211853659945,3.57,-27.77,12.902469973684598,80.94,0.2220899799885689,-37.23,-4.906062425781746,3.67,-27.09,13.441812466097833,81.14,0.3290616341205996,-37.03,-4.483551577091661,3.77,-27.1,14.284239241104794,81.34,0.3758897373591028,-37.66,-5.476491304554959,3.86,-26.65,14.13058631855564,81.43,0.3478508708273027,-37.79,-4.651640221152015,3.96,-27.33,13.822340866942278,81.33,-0.0478020077406672,-37.7,-4.973130536130534,4.06,-37.02,14.222651251264455,70.46,0.3702892641949322,-36.73,-5.348333140915663,4.19,-71.23,-4.998696040594625,77.02,9.666559799739025,-29.07,9.270909627845938,3.58,-71.46,-4.998696040594625,76.69,9.666559799739025,-28.49,9.270909627845938,3.61,-71.95,-5.083985145357769,77.43,10.049566899033874,-28.06,10.360793799753704,3.78,-72.18,-5.272955027414917,77.85,10.446005829338366,-27.22,11.146440231414273,3.88,-72.66,-5.083985145357769,118.19,10.049566899033874,-28.31,10.360793799753704,3.84,-66.38,-5.768932741786488,77.07,11.588991474982038,-25.37,11.480005974109728,4.1,-66.29,-6.188088574423475,76.82,10.924965665361876,-25.68,12.179953590696506,4.19,-56.19,8.544370431455324,76.13,3.7451461091319467,-43.86,1.1059172017709644,3.59,-56.22,9.121056358212002,74.35,3.626533975458484,-45.11,0.9688560257876092,3.69,-55.81,9.15762511728313,74.85,3.6224204527128836,-45.31,0.8137750546099459,3.79,-57.31,9.303088209746221,71.15,3.5605793640321743,-45.39,1.354920245634857,3.88,-56.87,9.663564448915848,70.73,3.3710777220682857,-45.49,0.6146377490433975,4.0,-56.9,9.663564448915848,72.24,3.3710777220682857,-44.5,0.6146377490433975,4.04,-57.53,10.17733323254313,72.1,4.051377712172502,-45.45,1.7651457829382204,4.2
